N,A
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,2.60E+01
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
0.00E+00,
